"Date","Price","Open","High","Low","Vol.","Change %"
"27-04-2025","55,115.35","54,610.30","55,954.15","54,598.65","720.25M","0.83%"
"20-04-2025","54,664.05","54,891.25","56,098.70","54,176.45","1.23B","0.69%"
"13-04-2025","54,290.20","52,299.00","54,407.20","51,863.30","699.21M","6.45%"
"06-04-2025","51,002.35","49,336.10","51,244.70","49,156.95","680.81M","-0.97%"
"30-03-2025","51,502.70","51,178.15","51,893.60","50,742.00","807.00M","-0.12%"
"23-03-2025","51,564.85","50,982.70","52,063.95","50,795.90","1.11B","1.92%"
"16-03-2025","50,593.55","48,219.55","50,672.15","48,196.10","756.70M","5.27%"
"09-03-2025","48,060.40","48,312.00","48,599.15","47,702.90","735.30M","-0.90%"
"02-03-2025","48,497.50","48,478.60","48,839.10","47,841.30","661.56M","0.32%"
"23-02-2025","48,344.70","48,619.80","48,972.55","48,078.70","676.85M","-1.30%"
"16-02-2025","48,981.20","48,880.40","49,628.25","48,525.60","543.14M","-0.24%"
"09-02-2025","49,099.45","50,052.50","50,155.65","48,719.75","611.15M","-2.11%"
"02-02-2025","50,158.85","49,592.55","50,641.75","48,906.05","882.64M","1.15%"
"26-01-2025","49,587.20","47,881.65","49,674.80","47,844.15","1.18B","2.52%"
"19-01-2025","48,367.80","48,834.15","49,650.60","48,074.05","724.01M","-0.36%"
"12-01-2025","48,540.60","48,264.25","49,459.00","47,898.35","743.15M","-0.40%"
"05-01-2025","48,734.15","50,990.65","51,026.10","48,631.20","698.36M","-4.42%"
"29-12-2024","50,988.80","51,255.35","51,979.75","50,485.05","785.34M","-0.63%"
"22-12-2024","51,311.30","51,044.40","51,740.00","50,951.80","392.34M","1.09%"
"15-12-2024","50,759.20","53,502.50","53,738.90","50,609.35","725.65M","-5.27%"
"08-12-2024","53,583.80","53,380.75","53,775.10","52,264.55","584.63M","0.14%"
"01-12-2024","53,509.50","52,087.65","53,888.30","51,693.95","869.62M","2.79%"
"24-11-2024","52,055.60","52,046.35","52,760.20","51,759.45","1.03B","1.80%"
"17-11-2024","51,135.40","50,312.45","51,271.50","49,787.10","785.28M","1.90%"
"10-11-2024","50,179.55","51,562.70","52,177.70","49,904.40","633.05M","-2.68%"
"03-11-2024","51,561.20","51,764.50","52,493.95","50,865.45","1.10B","-0.22%"
"27-10-2024","51,673.90","51,061.35","52,354.85","51,012.55","1.44B","1.75%"
"20-10-2024","50,787.45","52,361.10","52,577.50","50,382.10","1.00B","-2.51%"
"13-10-2024","52,094.20","51,263.25","52,199.45","51,000.90","569.32M","1.80%"
"06-10-2024","51,172.30","51,543.20","51,784.80","50,194.30","1.03B","-0.56%"
"29-09-2024","51,462.05","53,556.95","53,726.40","51,347.25","947.58M","-4.41%"
"22-09-2024","53,834.30","53,917.90","54,467.35","53,741.40","928.78M","0.08%"
"15-09-2024","53,793.20","52,038.70","54,066.10","51,921.45","847.10M","3.57%"
"08-09-2024","51,938.05","50,549.25","51,994.10","50,369.40","716.58M","2.69%"
"01-09-2024","50,576.85","51,579.50","51,750.10","50,447.30","752.66M","-1.51%"
"25-08-2024","51,351.00","51,100.65","51,466.55","50,938.10","962.03M","0.82%"
"18-08-2024","50,933.45","50,683.55","51,117.85","50,283.55","661.81M","0.82%"
"11-08-2024","50,516.90","50,412.60","50,830.70","49,654.65","580.31M","0.06%"
"04-08-2024","50,484.50","50,586.25","50,747.55","49,659.05","836.57M","-1.69%"
"28-07-2024","51,350.15","51,546.65","52,340.25","51,087.85","1.29B","0.11%"
"21-07-2024","51,295.95","52,145.60","52,547.55","50,438.30","1.08B","-1.86%"
"14-07-2024","52,265.60","52,330.05","52,782.75","52,146.30","618.53M","-0.03%"
"07-07-2024","52,278.90","52,533.10","52,794.55","51,749.45","840.37M","-0.72%"
"30-06-2024","52,660.35","52,351.15","53,357.70","51,996.65","1.03B","0.61%"
"23-06-2024","52,342.25","51,280.25","53,180.75","51,138.90","1.17B","1.32%"
"16-06-2024","51,661.45","50,194.35","51,957.00","49,900.20","1.15B","3.32%"
"09-06-2024","50,002.00","49,808.15","50,252.95","49,530.45","816.64M","0.40%"
"02-06-2024","49,803.20","50,889.85","51,133.20","46,077.85","2.07B","1.67%"
"26-05-2024","48,983.95","49,105.90","49,688.85","48,313.60","1.02B","0.03%"
"19-05-2024","48,971.65","48,197.30","49,052.95","47,435.25","710.32M","1.78%"
"12-05-2024","48,115.65","47,389.80","48,188.65","46,983.25","925.37M","1.46%"
"05-05-2024","47,421.10","49,174.55","49,252.65","47,313.35","1.35B","-3.07%"
"28-04-2024","48,923.55","48,359.90","49,974.75","48,342.70","1.24B","1.50%"
"21-04-2024","48,201.05","48,145.70","48,679.65","47,628.45","976.52M","1.32%"
"14-04-2024","47,574.15","48,057.50","48,255.50","46,579.05","734.14M","-2.04%"
"07-04-2024","48,564.55","48,586.75","49,057.40","48,424.65","866.02M","0.15%"
"31-03-2024","48,493.05","47,391.05","48,557.40","47,279.80","1.14B","2.90%"
"24-03-2024","47,124.60","46,552.95","47,440.45","46,529.05","804.69M","0.56%"
"17-03-2024","46,863.75","46,458.75","46,990.25","45,828.80","831.35M","0.58%"
"10-03-2024","46,594.10","47,792.20","47,853.80","46,310.50","1.25B","-2.60%"
"03-03-2024","47,835.80","47,377.45","48,161.25","47,191.65","795.27M","1.16%"
"25-02-2024","47,286.90","46,615.85","47,342.25","45,661.75","1.27B","1.02%"
"18-02-2024","46,811.75","46,554.90","47,363.40","46,317.70","906.93M","0.92%"
"11-02-2024","46,384.85","45,664.30","46,693.40","44,633.85","1.36B","1.64%"
"04-02-2024","45,634.55","45,962.25","46,181.20","44,859.15","1.32B","-0.73%"
"28-01-2024","45,970.95","45,171.50","46,892.35","45,071.20","1.58B","2.46%"
"21-01-2024","44,866.15","45,989.25","46,580.30","44,429.00","1.32B","-1.83%"
"14-01-2024","45,701.15","47,891.05","48,305.40","45,430.70","1.46B","-4.21%"
"07-01-2024","47,709.80","48,096.65","48,154.50","47,010.80","881.74M","-0.93%"
"31-12-2023","48,159.00","48,203.45","48,450.00","47,481.35","920.08M","-0.28%"
"24-12-2023","48,292.25","47,576.40","48,636.45","47,411.65","868.76M","1.69%"
"17-12-2023","47,491.85","48,068.50","48,166.15","46,919.70","963.36M","-1.35%"
"10-12-2023","48,143.55","47,233.30","48,219.95","46,886.90","1.07B","1.87%"
"03-12-2023","47,262.00","45,671.50","47,303.65","45,484.20","1.31B","5.46%"
"26-11-2023","44,814.20","43,851.55","44,951.10","43,739.80","851.68M","2.39%"
"19-11-2023","43,769.10","43,591.50","43,806.50","43,230.95","552.51M","0.42%"
"12-11-2023","43,583.95","44,054.50","44,420.95","43,513.85","770.40M","-0.54%"
"05-11-2023","43,820.10","43,627.75","43,908.70","43,283.85","710.39M","1.16%"
"29-10-2023","43,318.25","42,721.40","43,416.10","42,390.50","760.38M","1.25%"
"22-10-2023","42,782.00","43,822.70","43,831.30","42,105.40","910.62M","-2.15%"
"15-10-2023","43,723.05","44,204.75","44,589.85","43,558.10","787.13M","-1.28%"
"08-10-2023","44,287.95","44,057.80","44,710.55","43,796.75","833.35M","-0.16%"
"01-10-2023","44,360.60","44,561.50","44,566.30","43,857.50","903.93M","-0.50%"
"24-09-2023","44,584.55","44,615.00","44,936.55","44,182.50","1.22B","-0.06%"
"17-09-2023","44,612.05","46,100.95","46,252.95","44,548.90","1.19B","-3.50%"
"10-09-2023","46,231.50","45,340.80","46,310.40","45,231.30","1.46B","2.38%"
"03-09-2023","45,156.40","44,647.65","45,383.35","44,207.25","1.06B","1.62%"
"27-08-2023","44,436.10","44,253.65","44,779.65","43,830.75","1.48B","0.46%"
"20-08-2023","44,231.45","43,952.85","44,949.90","43,862.00","872.37M","0.87%"
"13-08-2023","43,851.05","44,066.60","44,212.75","43,600.35","765.29M","-0.79%"
"06-08-2023","44,199.10","44,993.70","45,096.85","44,120.90","1.04B","-1.52%"
"30-07-2023","44,879.50","45,546.35","45,782.75","44,279.40","1.15B","-1.29%"
"23-07-2023","45,468.10","46,131.90","46,310.10","45,238.80","1.27B","-1.32%"
"16-07-2023","46,075.20","44,951.20","46,369.50","44,695.05","1.37B","2.80%"
"09-07-2023","44,819.30","44,958.65","45,184.30","44,547.80","1.20B","-0.24%"
"02-07-2023","44,925.00","44,957.95","45,655.50","44,844.80","1.52B","0.40%"
"25-06-2023","44,747.35","43,714.75","44,787.10","43,541.75","693.08M","2.58%"
"18-06-2023","43,622.90","44,015.30","44,042.15","43,345.95","1.00B","-0.72%"
"11-06-2023","43,938.15","44,035.20","44,212.35","43,397.50","868.93M","-0.12%"
"04-06-2023","43,989.00","44,103.25","44,459.25","43,917.90","659.76M","0.12%"
"28-05-2023","43,937.85","44,276.80","44,498.60","43,706.15","918.72M","-0.18%"
"21-05-2023","44,018.00","43,935.30","44,095.25","43,390.30","787.84M","0.11%"
"14-05-2023","43,969.40","43,821.05","44,151.70","43,446.40","1.01B","0.40%"
"07-05-2023","43,793.55","42,796.85","43,905.95","42,780.30","1.04B","2.65%"
"30-04-2023","42,661.20","43,395.05","43,739.80","42,582.20","844.15M","-1.32%"
"23-04-2023","43,233.90","42,469.95","43,302.05","42,269.10","1.06B","2.65%"
"16-04-2023","42,118.00","42,603.55","42,603.55","41,799.00","937.65M","-0.03%"
"09-04-2023","42,132.55","41,116.15","42,196.20","40,727.25","748.65M","2.66%"
"02-04-2023","41,041.00","40,695.80","41,274.70","40,535.90","541.28M","1.06%"
"26-03-2023","40,608.65","39,484.70","40,690.40","39,273.75","844.12M","3.08%"
"19-03-2023","39,395.35","39,512.10","40,201.60","38,941.90","681.07M","-0.51%"
"12-03-2023","39,598.10","40,356.10","40,690.05","38,613.15","914.19M","-2.19%"
"05-03-2023","40,485.45","41,418.40","41,671.20","40,341.70","602.22M","-1.86%"
"26-02-2023","41,251.35","39,820.40","41,390.15","39,745.40","1.03B","3.36%"
"19-02-2023","39,909.40","41,221.55","41,292.60","39,600.25","814.21M","-2.97%"
"12-02-2023","41,131.75","41,563.50","41,979.10","40,882.70","629.87M","-1.03%"
"05-02-2023","41,559.40","41,530.15","41,791.95","41,095.10","804.07M","0.14%"
"29-01-2023","41,499.70","39,856.15","42,015.65","39,419.80","1.72B","2.86%"
"22-01-2023","40,345.30","42,891.45","43,078.90","40,148.80","958.53M","-5.09%"
"15-01-2023","42,506.80","42,622.50","42,715.65","41,861.10","1.04B","0.32%"
"08-01-2023","42,371.25","42,404.85","42,716.80","41,729.00","870.53M","0.43%"
"01-01-2023","42,188.80","43,038.25","43,578.40","41,877.00","977.84M","-1.86%"
"25-12-2022","42,986.45","41,716.35","43,498.05","41,569.45","1.35B","3.16%"
"18-12-2022","41,668.05","43,346.35","43,614.65","41,597.65","1.31B","-3.59%"
"11-12-2022","43,219.50","43,455.85","44,151.80","43,080.55","1.56B","-0.95%"
"04-12-2022","43,633.45","43,269.35","43,853.40","42,948.45","1.66B","1.23%"
"27-11-2022","43,103.75","42,757.20","43,515.05","42,740.00","1.14B","0.28%"
"20-11-2022","42,983.95","42,286.95","43,339.15","42,202.55","1.54B","1.29%"
"13-11-2022","42,437.45","42,177.55","42,622.75","41,965.45","913.01M","0.71%"
"06-11-2022","42,137.05","41,740.65","42,345.50","41,318.60","1.39B","2.13%"
"30-10-2022","41,258.45","41,265.70","41,677.25","40,819.15","1.17B","0.65%"
"23-10-2022","40,990.85","41,348.35","41,530.65","40,839.30","902.74M","0.51%"
"16-10-2022","40,784.05","39,295.60","41,032.25","39,146.70","1.27B","3.76%"
"09-10-2022","39,305.60","38,641.55","39,570.85","38,437.95","877.72M","0.33%"
"02-10-2022","39,178.05","38,444.90","39,608.35","37,963.25","737.87M","1.41%"
"25-09-2022","38,631.95","39,027.85","39,229.40","37,386.35","1.12B","-2.31%"
"18-09-2022","39,546.25","40,685.60","41,677.65","39,412.70","968.23M","-3.02%"
"11-09-2022","40,776.80","40,540.45","41,840.15","40,288.90","1.03B","0.89%"
"04-09-2022","40,415.70","39,412.05","40,685.95","39,258.25","974.07M","2.52%"
"28-08-2022","39,421.00","38,111.60","39,667.65","37,943.85","659.89M","1.11%"
"21-08-2022","38,987.15","38,693.65","39,471.75","37,950.85","1.05B","0.00%"
"14-08-2022","38,985.95","39,284.10","39,759.15","38,848.40","455.14M","-0.14%"
"07-08-2022","39,042.30","37,847.35","39,088.90","37,681.45","664.23M","2.96%"
"31-07-2022","37,920.60","37,594.15","38,231.85","37,249.50","1.23B","1.14%"
"24-07-2022","37,491.40","36,766.70","37,754.65","36,248.60","706.29M","2.05%"
"17-07-2022","36,738.95","34,841.85","36,823.45","34,804.40","800.92M","5.93%"
"10-07-2022","34,682.65","35,017.60","35,543.10","34,463.90","567.92M","-1.26%"
"03-07-2022","35,124.05","33,558.85","35,262.10","33,515.60","683.23M","4.72%"
"26-06-2022","33,539.45","34,126.20","34,147.50","33,080.45","676.63M","-0.26%"
"19-06-2022","33,627.45","32,873.40","33,721.90","32,426.40","880.39M","2.70%"
"12-06-2022","32,743.05","33,728.65","33,774.05","32,290.55","605.22M","-5.05%"
"05-06-2022","34,483.80","35,159.15","35,449.90","34,346.65","507.89M","-2.24%"
"29-05-2022","35,275.05","35,958.80","36,083.70","35,175.10","622.55M","-0.95%"
"22-05-2022","35,613.30","34,321.40","35,694.85","34,115.80","797.28M","3.90%"
"15-05-2022","34,276.40","33,256.00","34,655.80","33,001.75","783.15M","3.49%"
"08-05-2022","33,121.35","34,091.75","34,793.20","33,007.90","1.15B","-4.25%"
"01-05-2022","34,591.20","35,627.60","36,309.30","34,353.20","751.28M","-4.15%"
"24-04-2022","36,088.15","35,792.35","36,718.80","35,511.40","770.73M","0.12%"
"17-04-2022","36,044.75","36,833.15","37,123.55","35,926.30","825.47M","-3.79%"
"10-04-2022","37,463.40","37,591.75","37,988.60","37,264.45","446.38M","-0.76%"
"03-04-2022","37,752.05","37,824.95","38,765.85","37,346.80","1.18B","1.62%"
"27-03-2022","37,148.50","35,488.70","37,209.80","35,016.30","1.13B","4.91%"
"20-03-2022","35,410.10","36,545.85","36,827.60","35,203.85","891.62M","-2.80%"
"13-03-2022","36,428.55","34,660.25","36,611.95","34,625.05","773.24M","5.45%"
"06-03-2022","34,546.25","33,278.15","35,374.15","32,155.35","1.23B","0.40%"
"27-02-2022","34,407.80","35,938.95","36,270.25","34,094.10","816.57M","-5.55%"
"20-02-2022","36,430.75","37,400.00","38,054.40","34,991.35","1.24B","-3.11%"
"13-02-2022","37,599.15","37,664.00","38,461.70","36,651.85","826.69M","-2.38%"
"06-02-2022","38,517.25","38,592.05","39,197.20","37,319.05","869.71M","-0.70%"
"30-01-2022","38,789.35","38,091.80","39,424.85","37,647.85","1.06B","2.92%"
"23-01-2022","37,689.40","37,601.95","38,421.70","36,375.35","1.14B","0.31%"
"16-01-2022","37,574.30","38,212.55","38,855.55","37,224.25","781.84M","-2.07%"
"09-01-2022","38,370.40","37,930.55","38,851.45","37,929.35","829.92M","1.67%"
"02-01-2022","37,739.60","35,585.20","38,134.85","35,526.60","1.03B","6.36%"